[0.088626824,0.002203587,-0.05635441,-0.12652734,-0.042893093,-0.18275374,-0.148443,-0.08627175,-0.014862553,0.078451835,0.056792658,-0.10728506,-0.06144275,0.0024206112,0.23133555,0.19804324,0.050176155,-0.09549862,-0.13923708,-0.06894783,-0.26692307,-0.090800144,-0.22727068,-0.09118431,0.13880992,0.23105574,-0.12694478,0.005228486,0.058730055,0.17764689,-0.13868955,0.048722062]
[0.1405132,0.01478245,0.002464381,-0.13655122,-0.054020632,-0.20779453,-0.071452215,-0.04791123,-0.05796621,0.10400286,0.012228028,-0.0933244,-0.09382347,-0.04421612,0.22679664,0.1504882,0.045205105,-0.03399748,-0.08214376,-0.05703133,-0.35203096,-0.107503876,-0.32030302,-0.056522,0.13384369,0.2528905,-0.10721098,-0.044479847,-0.021294825,0.23122291,-0.122729115,0.029206112]
[0.108801134,-0.012078032,-0.02381558,-0.14514494,-0.040787082,-0.19269393,-0.14068022,-0.02731997,-0.042238757,-0.032946434,-0.008367832,-0.15019234,-0.07387311,-0.014741596,0.23036458,0.20687099,0.05238018,-0.054537334,-0.12717564,-0.07412081,-0.25350562,-0.09813744,-0.24912408,-0.16892044,0.058423232,0.2247817,-0.07348071,-0.051049706,-0.048080895,0.18986402,-0.0972834,0.13994896]
[0.14436582,-0.030932786,-0.019910086,-0.15441471,-0.066201046,-0.16426359,-0.07469676,-0.002922248,-0.03252589,-0.09197041,0.048646092,-0.23643127,-0.06543835,0.027149547,0.26142263,0.1553645,0.04516485,0.03078375,-0.21916015,-0.060123153,-0.2779597,-0.103249155,-0.23181933,-0.20540453,-0.028535968,0.210413,-0.08864655,-0.08737181,-0.07997818,0.27579507,-0.058173757,0.116611935]
[0.07047642,-0.004628459,-0.017997855,-0.1227905,-0.089313895,-0.15719353,-0.031941373,-0.09217184,0.009820669,0.039808612,0.07601214,-0.2696796,-0.04079832,0.032951653,0.2517583,0.16063762,0.06276897,-0.015726153,-0.17554705,-0.039332923,-0.31334224,-0.056290306,-0.28850433,-0.067323685,0.0652187,0.2730466,-0.15238792,0.019578073,0.02427113,0.28193146,-0.06740034,0.07093732]
[0.0014720502,-0.018106768,-0.0364681,-0.032415338,-0.11657591,-0.15547767,-0.0034867332,-0.08178828,-0.048382767,0.057501886,0.10600714,-0.3170554,-0.05346511,0.052692123,0.22136669,0.15051995,0.068236105,-0.07038147,-0.14627151,-0.021468624,-0.32611975,-0.044980805,-0.28285107,-0.12452161,0.13567032,0.2721212,-0.06714452,-0.046670772,0.06741515,0.22702464,0.01348209,0.041808207]
[0.044187445,-0.020465488,-0.067430586,0.0029249657,-0.16982284,-0.08488685,0.00029821624,-0.14574204,-0.020614358,0.10635738,0.09276353,-0.21272956,-0.016143952,0.09967102,0.15238442,0.2005027,0.091269396,-0.08818427,-0.17510994,0.024752993,-0.16065668,-0.093585946,-0.2515418,-0.15876275,0.16461448,0.21823323,-0.054481063,-0.15065265,0.13774295,0.19036908,0.033161428,-0.01391185]
[0.077635676,-0.00945105,-0.028564356,-0.0032408587,-0.15462692,-0.111406,-0.05373807,-0.14626516,-0.05976386,0.1622313,0.06718349,-0.14677818,0.008568729,0.08742869,0.109864295,0.21516788,0.051935364,-0.14826253,-0.1400937,0.010581934,-0.044479355,-0.1445757,-0.2379775,-0.1647162,0.17668049,0.1364711,-0.003891738,-0.19148138,0.12960823,0.14869598,-0.0200292,-0.061379638]
[0.053802345,-0.022156173,-0.0060596406,-0.0036401178,-0.17611441,-0.15794772,-0.08325852,-0.12010212,-0.09318871,0.2055136,0.0820947,-0.13980675,0.036365952,0.037217982,0.09868372,0.22325315,0.021479717,-0.17818345,-0.11624937,-0.027928043,0.014994075,-0.1846445,-0.23508656,-0.19085129,0.16985898,0.081613146,0.043425303,-0.19048959,0.11805758,0.13581896,-0.06967369,-0.108363636]
[-0.06343841,-0.08190398,-0.0005694758,-0.0010456041,-0.061331283,-0.074563734,-0.061991133,-0.046344694,-0.055613723,0.073903196,0.052387197,-0.057666462,0.093919285,0.0016462299,0.06473139,0.02442539,0.02600234,-0.08101132,-0.00063337845,0.0063517108,-0.033218987,-0.13594367,-0.09231014,-0.0948846,0.027841767,0.04892574,0.0069180694,-0.040634092,0.09397922,0.13882361,-0.09668782,-0.06959928]
[-0.07966526,-0.011582254,0.00081549946,-0.03054245,-0.15688923,-0.0692446,-0.106214166,-0.019893482,-0.081115514,0.040450267,0.07497046,-0.075592294,0.13577689,0.027056202,0.109931946,0.087860316,0.03911393,-0.1685402,-0.044211216,0.07676093,-0.061699595,-0.16978532,-0.16622442,-0.1755819,0.02958877,0.05947449,0.023110952,-0.11192929,0.11317225,0.20795207,-0.047381867,-0.09665191]
[0.06661161,-0.046124686,0.018030997,-0.09075797,-0.05678578,-0.13263592,-0.12092522,-0.046252128,-0.09229653,0.16140875,0.059318513,-0.054739505,0.13774042,0.0065096975,0.10433617,0.11009928,-0.026883265,-0.14233899,-0.035242412,0.024825897,-0.08653837,-0.16581768,-0.20005324,-0.08799123,0.04466211,0.05638374,-0.006936953,-0.093996875,0.07666526,0.16184787,-0.13510163,-0.10204484]
[0.10022809,-0.0017936424,-0.019315407,-0.14423694,-0.02630969,-0.14294785,-0.13673288,-0.128643,-0.0932875,0.1578054,-0.004707713,-0.0048642904,0.16352963,0.023780955,0.13088177,0.111164294,0.008405714,-0.15813525,0.00046003648,0.04348205,-0.13743398,-0.16050832,-0.21882823,-0.03941624,0.059306927,0.09600522,-0.05900436,-0.04485511,0.1102237,0.20711008,-0.21187702,-0.08989046]
[0.15715854,0.010676415,-0.03466616,-0.16888711,0.0053833527,-0.23838824,-0.13744456,-0.054024376,-0.0871153,0.13358733,0.027962355,0.031810295,0.050098192,-0.03292219,0.20734936,0.12500757,0.02757365,-0.16057394,0.08739664,-0.003934618,-0.3029317,-0.115438476,-0.25449866,-0.060813423,0.07435595,0.1810361,-0.0553866,-0.02482451,0.14924686,0.26213157,-0.17902453,-0.07460784]
[0.13427185,-0.0117411725,-0.06222486,-0.17212167,-0.018739749,-0.21417694,-0.14765811,-0.042736575,-0.11062611,0.022525454,0.016437994,0.053597257,0.0913866,0.0014089626,0.1622788,0.19149576,-0.014904876,-0.07856976,0.11579407,-0.011138631,-0.21734412,-0.11700606,-0.24951485,-0.123094365,0.006776727,0.12970085,0.011597801,-0.06615962,0.068384945,0.2468671,-0.19064,-0.018069696]
[0.16695374,0.03228362,-0.0050161206,-0.19831102,0.005209767,-0.20790534,-0.18773025,-0.011581092,-0.16705842,0.03103613,0.02807926,-0.006877263,0.04940282,-0.05126575,0.1510746,0.18558636,-0.0446603,-0.12091594,0.13587275,-0.03789942,-0.27572855,-0.11469178,-0.25302327,-0.10349295,0.043026835,0.14883289,0.028929463,-0.061736044,0.011970506,0.19233513,-0.1838531,-0.036190014]
[0.17726925,-0.0019803075,0.006774369,-0.23454663,-0.002961919,-0.2596728,-0.19218735,0.033355363,-0.18970323,0.0011840562,-0.07136914,-0.070809565,-0.024520304,-0.10391815,0.14143825,0.18605386,-0.07537721,-0.07496871,0.116099186,-0.043634288,-0.22558275,-0.101093255,-0.2340724,-0.08693958,0.08060351,0.17956126,0.015203149,-0.016811358,-0.046521317,0.1255236,-0.18872781,-0.05296627]
[0.16333836,-0.059977956,0.009819508,-0.22265315,-0.108967535,-0.20898706,-0.09117921,0.049270906,-0.13602942,0.009111055,-0.01832803,-0.12055382,-0.062451486,-0.082899675,0.19787489,0.17550707,-0.06850173,-0.04124458,-0.003394409,-0.042194128,-0.2268734,-0.10435128,-0.30381748,-0.1301259,0.05732556,0.14651437,-0.0032932414,-0.08706348,-0.14555533,0.18892656,-0.10436685,-0.020977793]
[0.18376595,-0.027124155,0.04248396,-0.22567503,-0.054706022,-0.2670648,-0.08527501,0.06286874,-0.062001858,0.019679727,0.034386043,-0.17945929,-0.15113287,-0.08511782,0.20761327,0.15184465,-0.05698987,0.0016337853,-0.03291872,-0.12333127,-0.32330728,-0.06996497,-0.3350112,-0.07629914,0.09566147,0.19361912,-0.08642055,-0.008449983,-0.107461706,0.17098844,-0.11560462,-0.02612532]
[0.18925077,0.034622204,0.03568819,-0.2734454,-0.03891039,-0.23539163,-0.059850574,0.031807646,-0.057847925,0.0033700396,-0.03036587,-0.1853649,-0.21866386,-0.084645614,0.21532862,0.12829769,-0.031278282,0.036087424,-0.1128501,-0.13270666,-0.3920413,-0.06417865,-0.26214772,-0.046952657,0.058621246,0.2759686,-0.044077408,-0.047549378,-0.110258915,0.13352293,-0.16122808,-0.0018667335]
[0.20381153,0.14780915,0.015406612,-0.21017362,-0.010226101,-0.21470542,-0.040641297,0.039073844,-0.035395153,-0.05232211,-0.12168476,-0.08382483,-0.09748756,-0.1146515,0.23759195,0.122056104,-0.045285523,0.017884448,-0.036139987,-0.010258723,-0.4395037,-0.06096363,-0.24792823,0.024159366,0.09467454,0.2220189,-0.0256761,-0.084320486,-0.1265954,0.1522723,-0.09910286,-0.008338103]
[0.23666313,0.09599054,0.05653267,-0.18314084,0.042242464,-0.20991321,-0.08675349,0.012281494,-0.122613244,-0.025124997,-0.118423164,-0.07001299,-0.075680286,-0.08674146,0.17586212,0.12339111,-0.0738868,0.04959374,-0.020414656,-0.076425,-0.3904807,-0.10119515,-0.15902916,-0.04925148,0.09624087,0.13429047,-0.0458165,-0.05155334,-0.062401764,0.08339347,-0.09715123,-0.03888799]
[0.23763028,0.13167396,-0.00574573,-0.17678577,0.017733648,-0.20454784,-0.025885256,-0.0123945,-0.0657721,-0.08790719,-0.0809481,-0.016500542,-0.05447582,-0.06751567,0.23889379,0.15606341,-0.033288468,0.094134726,-0.0030988152,-0.014673193,-0.33637813,-0.09047915,-0.15786324,-0.08921546,0.11186788,0.12649669,-0.050166667,-0.13267992,0.013913508,0.12986188,0.006168827,-0.0793897]
[0.1700155,0.09550775,-0.0226168,-0.110052705,-0.019093573,-0.2670047,-0.038930178,-1.2407164e-05,0.0010113015,-0.0009860436,0.01069771,0.0038189136,0.008851455,-0.060558666,0.21998148,0.12724563,0.0062120813,-0.0058459155,0.024226813,0.013508692,-0.25139207,-0.13035145,-0.11583979,-0.07652669,0.10698345,0.11571568,-0.077939875,-0.10647747,0.10713759,0.22638613,-0.0101104,-0.11968572]
[0.15461846,0.09959167,-0.062221352,-0.13617077,-0.016762864,-0.1746829,-0.040498108,-0.054493405,0.012062902,-0.02309844,0.031891935,0.00018710377,0.023571178,0.00890937,0.23027983,0.119380236,-0.019046094,-0.07723019,-0.03792368,-0.0004365218,-0.18616256,-0.07242132,-0.10796725,-0.075755745,0.08536006,0.124246225,-0.051977374,-0.13727856,0.017715419,0.21722282,-0.058610354,-0.036435828]
[0.1536726,0.056624062,-0.0056788228,-0.09639935,0.02296806,-0.17246084,-0.1357757,-0.070013605,-0.051438265,-0.003707702,0.013430084,0.0040166564,0.039547134,0.012919084,0.20795605,0.1790308,-0.00037884328,-0.09744146,-0.04476333,0.012343091,-0.102358244,-0.13260674,-0.09295748,-0.10666545,0.023345299,0.11225393,-0.00417453,-0.1586825,0.0963642,0.15013576,-0.07066256,-0.02440585]
[0.14291644,-0.016300915,0.07571891,-0.15767889,-0.050873186,-0.18719074,-0.07785863,-0.029558798,-0.052256074,0.003999761,0.09517006,-0.08978917,0.042829283,0.048488498,0.2497569,0.18248221,-0.0016165428,-0.024479771,-0.11349708,0.029009901,-0.16850719,-0.12079024,-0.13299002,-0.12269744,-0.057798304,0.1401706,-0.10211844,-0.12520194,0.059958808,0.2504444,-0.04136069,0.034819216]
[0.14573392,-0.012198661,0.09803366,-0.11971134,-0.095039435,-0.21583334,-0.051008977,-0.05285639,0.033598255,0.062498745,0.13182928,-0.08496082,0.051419705,0.005702892,0.25615487,0.19030923,0.018173011,-0.021185072,-0.1299417,0.01761963,-0.13885003,-0.10447816,-0.095125906,-0.10702259,-0.08719979,0.14400245,-0.17163561,-0.073326685,0.048408173,0.28741923,-0.04383927,0.006596802]
[0.06386211,0.043693572,-0.078360796,-0.024096863,-0.047718994,-0.15645026,-0.09878069,-0.114910685,0.11004974,0.020474996,0.102404036,-0.010823135,0.06180804,0.091075696,0.25076163,0.1786161,0.064270765,-0.0065511465,-0.15415835,-0.029091539,-0.19292858,-0.04931244,0.00309633,-0.08252541,0.0049427184,0.17552549,-0.19629455,-0.047682617,0.19167522,0.28989875,-0.02572121,0.071272224]
[-0.00085146714,0.042911578,-0.16976793,0.036094856,-0.006372972,-0.11715579,-0.13662134,-0.16959819,0.10870967,0.035239596,0.0836699,0.02236363,0.09498842,0.13834073,0.22103001,0.15001719,0.09267502,-0.056655537,-0.14299251,-0.038778264,-0.19119406,-0.05920341,0.05378814,-0.0845277,0.069488816,0.18614864,-0.18750781,-0.034636915,0.26314688,0.27951205,-0.053670365,0.073279105]
[0.04386535,0.09597169,-0.12285572,-0.039296534,-0.030193182,-0.1252197,-0.08937908,-0.17302513,0.111165814,0.072949775,0.11799813,-0.05506164,0.13259535,0.07583291,0.25022238,0.17187577,0.0737299,-0.05783987,-0.15169156,0.032291304,-0.20268905,-0.0269721,0.031850137,0.01674777,0.09577516,0.1791842,-0.22915062,0.04239796,0.22009073,0.28357702,-0.055134527,0.011266592]
[0.03368822,0.045045637,-0.049093567,-0.06669462,-0.09332361,-0.17583217,-0.098407544,-0.18071407,-0.04540917,0.123020574,0.1006643,-0.024974532,0.0899394,0.033627238,0.2071397,0.17192866,0.07713107,-0.1492908,-0.0526304,0.07369616,-0.17702015,-0.1259576,-0.13795608,-0.0096974885,0.12888566,0.21417187,-0.17772736,-0.018998925,0.1932237,0.31188926,-0.12121917,-0.049994722]
[-0.04674374,0.008432667,-0.011141742,-0.084151305,-0.06916622,-0.17340936,-0.17142564,-0.19886251,-0.08032544,0.14405045,0.07592424,-0.0039868834,0.15660264,0.03700174,0.125944,0.2734165,0.036358975,-0.1730381,0.03452009,-0.013510109,-0.1530927,-0.17153284,-0.22575705,-0.074314885,0.1572965,0.17695323,-0.050377928,-0.027293453,0.22084656,0.23119596,-0.16764958,-0.04630375]
[0.053616267,-0.00085969514,-0.06823002,-0.047453407,-0.017647386,-0.19696935,-0.20533067,-0.070736274,-0.041614275,0.012145899,0.10473883,-0.10820039,0.11446463,0.064478554,0.21118559,0.1479581,0.06513406,-0.13952981,-0.07653967,-0.076724425,-0.1748967,-0.13110209,-0.094319314,-0.15906015,0.034754507,0.15743959,-0.12611125,-0.020060716,0.18850152,0.29817277,-0.1063962,0.017031776]
[0.03352812,-0.12666036,-0.06259009,0.022905596,-0.10712504,-0.22207649,-0.07995002,-0.120540895,-0.043735255,0.24273615,0.13282737,-0.019789312,0.067857616,0.116051525,0.19563465,0.23726408,0.031167088,-0.14197642,-0.05125444,-0.06267452,-0.13529652,-0.16359828,-0.15709592,-0.20809023,0.05476431,0.04270327,-0.07597991,-0.1492587,0.2199265,0.22876175,-0.020544548,-0.023715978]
[-0.01833161,-0.12356967,-0.101815894,0.0025357588,-0.15556452,-0.19666189,-0.06524227,-0.12671,0.04472339,0.15919359,0.16269016,-0.087557785,0.07249769,0.116191894,0.20784645,0.20324656,0.04795801,-0.09992866,-0.13729322,-0.09922701,-0.14897634,-0.09854153,-0.16510826,-0.22337899,-0.0041567055,0.07680544,-0.146144,-0.14237288,0.10840712,0.25686914,-0.07002238,0.09406946]
[0.05944997,-0.115714915,-0.052201424,-0.026364936,-0.113104485,-0.23578706,-0.05384515,-0.10046156,-0.0032291259,0.15010214,0.18798503,-0.1448365,0.03041065,0.059954874,0.18183622,0.05354944,0.11514146,-0.09793554,-0.1994345,-0.013820458,-0.16986302,-0.10717805,-0.18150562,-0.17810898,-0.062692426,0.122348875,-0.18107826,-0.08300492,0.09732155,0.30542803,-0.050890535,0.025544388]
[0.009060902,-0.03871481,-0.083258204,-0.038424995,-0.1333764,-0.25718394,-0.057786856,-0.034567896,-0.0037467068,0.101151355,0.19468355,-0.1397501,0.035536367,0.09139996,0.16243155,0.086746,0.1015242,-0.1560825,-0.17639585,0.003986355,-0.16492832,-0.09396712,-0.19775386,-0.23831442,-0.025000807,0.10290005,-0.08165848,-0.18353163,0.10995884,0.29439586,-0.0020034134,0.029855639]
[0.10856485,-0.02984471,-0.020176848,-0.058574352,-0.043007333,-0.23198105,-0.0715739,-0.017797925,-0.041008066,0.10507685,0.1797103,-0.102639146,0.04075836,0.05895655,0.13769862,0.048626658,0.043591436,-0.16564706,-0.13012181,-0.0050231675,-0.14899954,-0.11886483,-0.17973259,-0.1441172,0.019674195,0.09254198,-0.105579615,-0.11449654,0.045728587,0.26333624,-0.08346435,0.008415255]
[0.119573765,-0.07547949,-0.12409327,-0.12512323,-0.18289329,-0.20217055,-0.034903266,-0.073538795,0.027644655,-0.009234413,0.20536129,-0.11639868,0.07162846,0.054580104,0.23158687,0.104121365,0.023417788,-0.15145616,-0.16813248,0.12675954,-0.12157026,-0.133838,-0.18138242,-0.26614538,-0.007307727,0.047997426,-0.06263901,-0.10635292,-0.06331929,0.3301577,0.018775929,0.042309895]
[0.11632981,-0.102174856,-0.15944758,-0.10997738,-0.12419208,-0.29505366,-0.086223125,-0.060309384,-0.07243363,0.07759099,0.12746257,-0.13777672,-0.013607022,-0.025018832,0.21937078,0.08585864,0.09038928,-0.10136277,-0.07822021,0.12010842,-0.13998252,-0.12280906,-0.17696531,-0.18506962,0.028240172,0.14781944,-0.12218536,0.0022685279,0.11211247,0.29477987,-0.039424118,0.013183933]
[0.04854574,-0.034191005,0.017115122,0.03201897,0.004351962,-0.0621221,-0.04315017,-0.031191729,-0.07401351,0.025858715,0.055301085,-0.14458129,0.023500893,0.04027401,0.06386863,0.04276303,0.021844557,0.024295438,-0.10867166,-0.06628435,-0.11586873,-0.094145015,-0.058027536,-0.0804913,-0.022851199,0.0700826,-0.07014107,-0.030045746,0.12212828,0.12731248,-0.05908051,-0.047966734]
[0.0671836,-0.0044720485,-0.0138802165,-0.016101839,-0.033140205,-0.120746486,-0.047676943,-0.013376405,-0.099506386,0.03359028,0.034927282,-0.09674991,0.081823915,-0.0143209305,0.06797504,0.091908954,-0.0008635141,0.025464358,-0.014993649,0.010941009,-0.14094862,-0.11124451,-0.110323824,-0.06190495,0.006905828,0.08116086,-0.03874788,-0.015416812,0.08649216,0.1571629,-0.07318981,-0.043941054]
[0.061643187,0.0067348364,-0.044956565,-0.050186235,-0.047286216,-0.14688382,-0.075252995,-0.035299562,-0.18301389,0.041097112,-0.007912916,-0.07413261,0.17051649,-0.050378088,0.0065804487,0.1156839,0.0008900574,0.027875772,0.08606077,0.08234843,-0.12883441,-0.124804296,-0.1310191,-0.045039218,0.015020554,0.07087782,-0.011628928,0.0402952,0.12504196,0.16510673,-0.12600066,-0.054055855]
[0.05288924,-0.037687887,-0.0115282675,-0.10307763,-0.024181975,-0.20711052,-0.12907526,-0.075134695,-0.20227046,0.11642052,0.0187117,-0.061761443,0.12566118,-0.06164048,0.0012562886,0.14348485,-0.0047859726,-0.022271339,0.090556994,-0.024653535,-0.15915073,-0.19013721,-0.19631796,-0.09635161,0.082119174,0.09754771,-0.0065398845,-0.009634375,0.19624701,0.15720685,-0.17511696,-0.14572947]
[0.16927743,0.009358294,-0.039687674,-0.18055767,0.007788777,-0.22544503,-0.07713671,-0.10381419,-0.20358433,0.13171443,0.005500069,-0.04160069,0.13411511,-0.074066155,0.058612943,0.16695368,-0.08675472,-0.018753055,0.12003377,-0.10168115,-0.27780882,-0.16279016,-0.19204192,-0.079873234,0.16820613,0.09680079,0.0051802536,-0.048236907,0.13129576,0.08724336,-0.1802659,-0.16161822]
[0.15026951,0.0013104351,-0.095537886,-0.1628772,-0.016709251,-0.20598485,-0.00052589044,-0.17552355,-0.18838291,0.14932157,0.053276442,-0.09854276,0.0035820925,-0.03249431,0.06804094,0.16364248,-0.08266658,-0.029394,0.12900287,-0.1764557,-0.26763883,-0.09766528,-0.18331783,-0.037672434,0.2173219,0.1456443,0.04410179,-0.057691984,0.14623185,0.036579818,-0.14028837,-0.15158448]
[0.11867055,0.030896407,-0.0762753,-0.18074599,-0.034210324,-0.20979057,-0.072059244,-0.10117988,-0.13978806,0.09488673,0.022978319,-0.03708311,-0.04206579,-0.01369882,0.15710716,0.14443229,-0.0147669455,0.052455887,-0.007697392,-0.049384348,-0.2857462,-0.10809389,-0.16216402,-0.05899839,0.17354588,0.23179744,-0.03259228,-0.08495928,0.12686478,0.11422607,-0.14851002,-0.05020461]
[0.14195694,0.04826262,-0.0035249805,-0.19709814,-0.018689891,-0.23736969,-0.053790264,-0.12958026,-0.109807275,0.19448875,-0.040828068,-0.038233306,0.08289769,-0.05201996,0.14517927,0.16051649,-0.044145804,-0.0051787286,0.056170914,-0.08027524,-0.30260956,-0.14221649,-0.21764016,-0.018950285,0.2729576,0.15965855,-0.079273745,-0.01339706,0.12905255,0.080258735,-0.19819607,-0.122858666]
[0.045582853,-0.06020623,0.016913315,-0.08961829,-0.03397652,-0.31084955,-0.06927974,-0.12709671,-0.15506375,0.22896561,0.025962992,-0.05713299,0.049912546,-0.0568021,0.11699909,0.1490111,-0.053567726,-0.1000226,0.08474545,-0.09726823,-0.26356313,-0.2078628,-0.27191365,-0.021729685,0.24289326,0.08782085,0.011346427,-0.06242058,0.21017924,0.09385997,-0.13895246,-0.09976431]
[-0.053477056,-0.08312302,-0.039274152,-0.03780378,-0.025146151,-0.32596707,-0.08562509,-0.08496627,-0.18786836,0.22111006,0.07041051,-0.0493837,-0.024009265,-0.035852924,0.09886377,0.14426252,-0.022332799,-0.07355238,0.12281338,-0.191878,-0.3182175,-0.19034725,-0.2800323,-0.08695623,0.2529517,0.08923459,0.022652395,-0.1059922,0.25162047,0.06610947,-0.132024,-0.12507382]
[-0.10810858,-0.042452175,-0.09735847,-0.036864094,-0.024577692,-0.2598628,-0.055812325,-0.14638823,-0.11781746,0.13697213,0.09879912,-0.13575847,0.047030844,0.017667623,0.073742166,0.124357045,-0.009667547,-0.03896865,0.07669032,-0.18970215,-0.29321525,-0.11337396,-0.27870077,-0.042845264,0.2623857,0.11657919,0.023870505,-0.05637378,0.21730167,-0.024841929,-0.13557686,-0.12924019]
[0.028958721,-0.062250435,-0.012365822,-0.12867081,-0.008723822,-0.2636109,-0.094846055,-0.121296346,-0.1850373,0.1950593,0.0665534,-0.14464751,6.387477e-05,-0.004108805,0.05811929,0.14459133,-0.031123469,-0.039400354,0.047831025,-0.19954328,-0.34055603,-0.16203642,-0.34254345,-0.022843463,0.270759,0.11969649,-0.0051126974,-0.060051236,0.19360337,-0.059358947,-0.1925497,-0.123904124]
